기업명,사업분야,설립일,대표자,사이트,TIPS 선정,운영기관,소개,소재지
카본엔네이처,에너지·자원,2022.04.27,신현용,http://-,2025.07,더인벤션랩,"굴패각으로부터 블루카본(이산화탄소)을 추출하여 미생물 발효 공정을 거쳐 식물영양제(비료), 악취저감제, 부숙촉진제, 하수오니 처리제, 음식물쓰레기 처리제 등의 다양한 생활용품을 연구개발 및 제조판매하는 친환경 업사이클링 전문기업입니다.",인천 서구 정서진로 410
리젠티앤아이,에너지·자원,2023.09.21,설창범,http://-,2025.07,한국과학기술지주,"㈜리젠티앤아이는 건설 순환토사와 폐플라스틱을 융합한 세계 최초 친환경 신소재 ‘소일라스틱’을 개발한 스타트업으로, 독자적 전처리·펠렛화 공정을 기반으로 균질성과 내구성을 확보하며 건축, 모빌리티, 전자 등 다양한 산업에 적용 가능한 솔루션을 제공합니다.",인천 서구 정서진로 410
사일런트스카이,기계·소재,2025.01.07,김다빈,http://silentsky.co.kr,2025.07,앤틀러코리아,"사일런트스카이는 드론·UAM 분야의 핵심 부품인 카본 복합소재 프로펠러를 개발하는 기업입니다. 기존 제조 방식의 비용과 품질 한계를 극복하기 위해 Hollow-Core 경량화 기술과 저소음 설계 기술을 적용하고 있으며, 공정 표준화와 품질 안정화를 통해 감항인증 대응 역량을 확보하여 글로벌 경쟁력을 갖춘 국산 부품을 제공하고자 합니다.",서울 관악구 관악로 1
비노시스,바이오의료,2024.08.22,심윤재,http://www.bnosis.com,2025.07,우정바이오,"반려동물의 고령화로 인해 당뇨등 만성질환이 증가, 예방과 건강 관리에 대한 관심이 증가. 기존 사람용 제품은 반려동물의 특성에 맞지 않아 사용이 불편하고, 털 때문에 오염과 측정의 문제가 있음. 이런 문제를 해결하기 위해 펜타입의 이중구조 마이크로니들 디바이스를 개발 중. 털 유무와 관계없이 편리하게 혈당을 측정하고 인슐린을 정량으로 주입할 수 있음. 반려동물의 스트레스를 최소화하며, 맞춤형 솔루션을 제공하여 보호자의 만족도를 높일 수 있음.",강원특별자치도 춘천시 소양강로 32
에이치앤엠바이오,에너지·자원,2021.03.10,이명오,http://www.hnmbio.com,2025.07,호서대학교 산학협력단,"(주)에이치앤엠바이오는 인류의 지속 가능한 미래를 위해 고도산화 기술 기반의 친환경 솔루션을 제공합니다. 특히 고도화된 하·폐수 및 슬러지 처리 기술을 통해 수질을 정화하고 오염물질을 줄이는 데 기여하고 있습니다. 또한 하수협잡물 건조기술로 혁신제품 인증을 받아 공공 시장에 진출했으며, 슬러지 처리기술을 활용해 B2B 시장 진출을 준비하며 사업을 확장하고 있습니다.",충남 아산시 신창면 순천향로 22
메리핸드,바이오의료,2022.08.12,박은수,http://www.merihand.com,2025.07,광주창조경제혁신센터,"메리핸드는 손 재활 분야의 혁신적인 의료기기를 개발·제조하는 기업으로, AI 기반 분석 기술과 전기 자극 치료 장치를 결합해 환자의 손 기능 회복을 지원합니다. 당사의 대표 솔루션 ‘Dia-Grip’은 손 관절 움직임 분석, 근육 시뮬레이션, 가상 MRI 생성 및 FES(기능적 전기자극) 치료 연동을 통해 진단부터 치료까지 통합적인 재활 솔루션을 제공합니다.",광주 북구 자미로6번길 45
토포랩,바이오의료,2023.02.10,김혁,http://topo.co.kr,2025.07,씨엔티테크,식물세포 배양 기술로 고부가가치 희소원료 물질을 대량생산 하는 세포 농업 플랫폼 개발,경기 고양시 일산동구 동국로 32
반조,바이오의료,2025.02.27,최혜란,http://www.banzo.co.kr,2025.07,프라이머,㈜반조는 손가락이 부분적으로 절단된 환자가 사용할 수 있는 기능성 손가락용 의수를 만듭니다.,경기 안산시 단원구 원포공원1로 59
올쏘케어,바이오의료,2024.04.01,김종호,http://www.orthocare.co.kr,2025.07,퓨처플레이,"올쏘케어는 AI 기반 디지털 헬스 기업으로서 정형외과 임상데이터와 동작분석 알고리즘을 융합한 스마트폰 기반 재활치료 솔루션을 개발하고 있습니다. 2D 영상만으로 3차원 관절가동범위와 근력을 정밀 측정하는 독자 AI 기술과 CDW 회복예측 모델을 통해 환자 맞춤형 피드백과 치료 경과의 정량화를 구현하며, 향후 근골격계 전주기 관리 솔루션으로 확장해 글로벌 시장 진출을 목표로 합니다.",서울 영등포구 63로 10
솔라스틱,에너지·자원,2025.02.18,박성근,http://www.solarstic.co.kr,2025.07,삼성화재해상보험,"솔라스틱은 기존 태양광 모듈 대비 50% 이상 가벼운 초경량 태양광 패널을 개발·제조하며 차별화된 기술력을 갖추고 있습니다. 이 패널은 차량 지붕, 건물 외장재, 산업단지 등 다양한 환경에 적용할 수 있어 활용도가 높습니다. 현재 현대·기아를 비롯한 글로벌 OEM과 협력을 확대하며, 친환경 에너지 전환과 RE100 달성을 선도하는 기업으로 성장하고 있습니다.",경기 군포시 군포첨단산업2로22번길 5
포네이처스,에너지·자원,2022.10.21,류호림,http://www.fornatures.com,2025.07,한국투자액셀러레이터,(주)포네이처스는 미세조류 기반 연속 확장식 생물학적 탄소포집 시스템을 개발하고 있는 친환경 솔루션 개발 기업니다. 미세조류를 활용하여 공기를 정화하고 탄소를 저감하는 시스템은 자동 수확 및 연속 배양을 통해서 에너지 효율성을 극대화하고 모듈 형태로 개발되어 장소에 제약 없이 설치가 가능하여 확장성이 용이합니다. ㈜포네이처스의 친환경 기술을 기반으로 녹색 건축물 시장과 탄소 배출 할당업체를 주요 목표 시장으로 하고 있습니다.,충북 청주시 서원구 충대로 1
아토매트릭스,바이오의료,2024.05.16,이은호,http://,2025.07,강원대학교기술지주,"(주)아토매트릭스는 AI·분자동역학 기반 차세대 CADD 플랫폼 기업으로, GPCR 등 난이도 높은 표적의 신약 후보물질을 설계·분석합니다. 자동화·정밀 기술로 초기 개발 비용과 시간을 줄이고 성공률을 높이며, 글로벌 SaaS로 확장해 제약사의 R&D 혁신을 지원합니다.",경기 성남시 수정구 대왕판교로 815
파워투팜스,에너지·자원,2023.07.31,임용훈,http://power2farms.com/,2025.07,킹슬리벤처스,"㈜파워투팜스는 지속 가능한 탄소 저감 솔루션을 통해 보다 살기 좋은 지구 환경을 만드는 것을 비전으로 삼고 있습니다. 기후 변화는 인류가 직면한 가장 큰 도전 과제 중 하나입니다. 이에 대응하기 위해서는 혁신적이고 지속 가능한 에너지 솔루션이 필수적입니다. 저희 회사는 탄소배출을 줄이고, 지구 환경을 보호하며, 미래 세대가 더욱 건강하고 안전하게 살아갈 수 있는 환경을 만드는 데 이바지하고자 합니다.",전북특별자치도 전주시 덕진구 오공로 123
세라오스,바이오의료,2023.08.24,박기현,http://www.ceraoss.com,2025.07,충남창조경제혁신센터,"㈜세라오스는 인류의 건강과 행복을 만들어가는 기업이 되겠다는 비전을 가지고 2023년 설립하여 예비창업패키지, 2024년 기업부설연구소를 설립 및 벤처확인을 받고 디딤돌 R&D사업을 수행하며 성장의 발판을 다져온 기술 기반 스타트업으로서 2025년 글로벌 헙업사업과 팁스 사업에 선정되어 세계 일류 프리미엄 임플란트를 순수 국내 기술로 만들어 세계 시장을 목표로 하는 제조기술 기반의 의료기기 기업이 되고자 지속적인 연구 개발을 이어가고 있습니다.",경기 수원시 영통구 광교산로 154-42
바이오바이츠,바이오의료,2023.12.26,이정우,http://biobytes.kr/ko,2025.07,킹슬리벤처스,"주식회사 바이오바이츠는 근감소증 예측 AI 솔루션 및 바이오뱅크 코호트 데이터를 기반으로 진단 및 치료 바이오마커를 발굴하는 기업입니다. 또한 근육합성 및 근력개선에 최적화된 건강기능식품 바이액트정을 출시하여 유통 중에 있으며, 피로회복 및 긴장완화에 도움을 주는 식약처 인증받은 원료로 개발 한 건강기능식품 나이렉스정도 출시하였습니다",강원특별자치도 춘천시 강원대학길 1
블록에스,정보통신,2022.04.07,김희성,http://block-s.io/,2025.06,필로소피아벤처스,"양자 컴퓨팅 기술을 활용하여 고효율 양자 시뮬레이터를 개발하고, 연구, 교육, 산업 분야에 혁신적인 솔루션을 제공하는 사업을 전개함. 양자 회로 복잡도 분석으로 자원 스케줄링을 최적화하여 비용 효율성을 높이고, 대학 및 연구소의 양자 알고리즘 연구와 교육을 지원함을 목표로 함.또한, 금융, 물류, 의료 등 산업별 맞춤형 솔루션을 제공하며, 클라우드 기반 SaaS와 온프레미스 모델로 비즈니스 최적화를 지원함. 글로벌 시장 진출과 양자 보안 통신 기술",
스웰엑스,정보통신,2025.05.16,박재형,http://www.swirlx.co,2025.06,프라이머,AI 데이터 센터용 차세대 열교환기 제품을 제공하는 회사 입니다.,
웨어플루,기계·소재,2022.11.14,박성준,http://wearablefluidic.co.kr/,2025.06,킹슬리벤처스,성균관대 화학공학과 박성준 교수의 교원창업기업으로 데이터 센터에서 발생되는 높은 열을 효율적으로 제어하기 위한 액침냉각용 고방열유체 개발 기업임.  인공지능 개발과 함께 높은 열을 방출하는 데이터 서버를 액체금속 기반의 고열전도도를 가지는 유체 소재에 직접 담침하여 기존의 데이터 센터 공랭식 냉각방식의 한계를 극복하기 위한 기술보유 기업임.,
씨에스엠,에너지·자원,2023.06.01,최선미,http://www.csmtech.kr,2025.06,킹슬리벤처스,"㈜씨에스엠은 철강부산물인 슬래그를 주원료로 다기능성의 시멘트 및 콘크리트를 이용한 건설소재를 개발하는 친환경 기업임.주요 아이템은 부산물을 70% 이상 사용하여 고온소성없이 생산과정의 탄소배출을 80% 이상 저감한 저탄소 초속경 시멘트로, 기존 경쟁 제품의 동등이상의 성능을 발현하면서 단가를 50% 이상 저감한 친환경 시멘트임.",
스마트팜이,농업·어업,2024.09.21,권해성,http://smartfarme.com,2025.06,킹슬리벤처스,"스마트팜E는 스마트팜, 인공지능(AI), 첨단 분자육종 기술을 융합하여 약용작물 산업의 혁신을 주도하는 기업입니다. 환경제어 기술과 약용작물 전용 스마트팜 연구를 수행하여 유효성분 증대에 성공적인 성과를 이루는 등 혁신적인 연구역량을 보유하고 있습니다. 현재는 병풀의 유효성분을 극대화한 고부가가치 신품종을  개발하고 있으며 국내외 천연 기능성 소재 시장에서 지속 가능한 경쟁력을 확보하고, 글로벌 시장 진출을 목표로 성장하는 기업입니다.",
에듀캔버스,정보통신,20220801,이에렌,http://www.alphajini.co.kr,2025.06,킹고스프링,"㈜에듀캔버스는 AI 진단과 인터랙션 키오스크 기반의 커리어 큐레이션 솔루션 ‘알파지니’를 개발한 에듀테크 기업입니다. 데이터 기반 직무 진단, 가상 직무시뮬레이션, 진로 관리까지 통합하여 몰입형 커리어 탐색 생태계를 구현하고 있습니다.",
아크론에코,기계·소재,2021.08.18,배덕관,http://www.akroneco.com,2025.06,코맥스벤처러스,"초음파 기반 폐플라스틱 열분해 시스템 및 한국형 신형 원전에 방사능 제염기술 제품   및 서비스를 공급하는 친환경 에너지 기업입니다.컨테이너 모듈형 초음파 열분해 시스템을 통해 폐플라스틱을 현장에서 나프타 중심의 열분해유로 전환하며, 순환경제와 탄소저감 실현을 목표로 국내외 시장에 진출하고 있습니다.",
이머티리얼랩,기계·소재,2019.12.09,선호범,http://구축 중,2025.06,충남창조경제혁신센터,"차세대 방열 솔루션을 선도하는 당사는 자동차, 반도체, 전자부품 등 열 관리가 중요한 첨단 산업을 위해 고기능성 신소재 ‘블랙메탈’을 개발하였습니다. 독자적인 고방사 기술을 바탕으로 동일한 성능 대비 획기적인 경량화를 실현하며, 산업별 맞춤형 방열 부품을 제공합니다.",
컬리버,바이오의료,2024.06.17.,김정석,http://culiver.ai/,2025.06,전남대학교기술지주회사,친환경 유용미생물 및 유해물질 진단 기술을 적용한 지속가능 새우양식 솔루션 전문기업. 맞춤형 복합 유용미생물 기술을 통해 지속가능한 친환경 농축수산물 생산을 실현합니다. 지속 가능한 친환경 농수산물 생산과 지역사회 상생을 통해 국내·외 시장을 선도하는 글로벌 새우양식 전문 기업.,
안전집사,정보통신,2021.10.01,박성운,http://www.safejibsa.com,2025.06,인포뱅크,"부동산초보자도 집을 안전하고 손쉽게 구할 수 있는 AI에이전트 서비스.부동산 서비스 최초로, 집을 구하는 모든 과정에 AI안전검증 시스템을 도입하였으며, 이를 통해서 집을 구하는 모든 과정을 안전하게 손쉽게 할 수 있는 서비스를 제공.",
모리,정보통신,2025.03.13,"김규석, 이주호",http://www.mori-corp.io,2025.06,인천창조경제혁신센터,"MORI는 생성형 AI의 무단 학습을 방지하는 이미지 보안 기술을 개발한 스타트업입니다. 클릭 한 번으로 창작자의 이미지를 보호하는 맞춤형 AI 교란 기술을 제공하며, 글로벌 콘텐츠 시장과 플랫폼을 타깃으로 확장 중입니다.",
홈앤코,정보통신,2024.07.04,"류지호, 국형주",http://homeco.kr/,2025.06,엑스퀘어드,"홈코는 13조원 규모의 국내 집수리 시장에서 데이터의 부재와 운영 비효율성으로 인해 소비자와 기술자들이 겪고 있는 불편을 데이터 기반의 자동화 기술로 해결하고자 합니다. 홈코는 자재 준비 자동화, CS 분리 운영 등의 운영 효율화를 통해 작업 효율성과 소비자 만족도를 개선하였으며, 향후 (1)구조화된 수리 DB, (2)자동화된 견적 및 공정 추천 시스템, (3)서비스 품질관리 시스템을 개발하여 표준화된 유지보수 솔루션을 제공하고자 합니다.",
펠즈,정보통신,2024.05.13,김승우,http://peting.me/,2025.06,앤틀러코리아,"펫팅은 국내 최초 반려동물 건강검진 차량이 집 앞까지 찾아가는 모바일 펫 헬스케어 서비스입니다. 자체 기술로 운영 효율을 높였으며, 정밀 데이터를 바탕으로 헬스케어 전 분야로 확장 가능한 유일한 플랫폼입니다.",
페이퍼리,정보통신,2025.02.14,안성원,http://paiperly.com,2025.06,앤틀러코리아,"페이퍼리는 건설 현장의 안전관리 서류 업무를 자동화하는 솔루션을 개발합니다. 반복적인 문서 작성과 강화되는 규제에 대응해, AI 기반으로 서류 누락 방지와 규정 검토를 지원하며 관리자의 부담을 줄입니다.",
내일사장,정보통신,2023.01.27,박규태,http://www.nsajang.com,2025.06,씨엔티테크,"내일사장은 소상공인과 예비 창업자를 위한 플랫폼으로, 인증된 매물만을 제공하는 브랜드 인증관과 인증 서비스를 통해 신뢰할 수 있는 창업 환경을 만듭니다. 매물 정보의 투명성과 정확성을 보장하며, 상가 매물 거래의 리스크를 최소화하고, 예비 창업자가 믿을 수 있는 정보를 제공합니다.",
베리링크,정보통신,2024.05.03,김태우,http://www.berrylink.io,2025.06,시리즈벤처스,"베리링크(주)는 CIS 지역에 특화된 K-뷰티, 건강기능식품 및 여성용품 전문 수출 마케팅 통합 서비스를 제공하는 기업으로, 현지화 전략과 디지털 플랫폼 역량을 바탕으로 한국산 제품의 성공적인 진출을 지원.",
드래프타입,정보통신,2023.06.27.,김대희,http://www.draftype.net,2025.06,스파크랩,"드래프타입 스튜디오는 생성형 AI 기술을 활용해 브랜드 맞춤형 비주얼 콘텐츠를 제작할 수 있는 서비스입니다.드래프타입 스튜디오는 브랜드 전용 프롬프트 시스템과 시각적 스타일 설정 기능을 통해, 각 기업의 고유한 톤앤매너와 디자인 언어를 반영합니다. 로고, 컬러 팔레트, 폰트 스타일, 심볼 등 시각 아이덴티티 요소를 기반으로 콘텐츠를 생성할 수 있습니다.",
코넥시,정보통신,2022.02.03,최영일,http://www.koneksi.co.kr,2025.06,스케일업파트너스,"주식회사 코넥시는 탈중앙화 기반의 블록체인 기술인 Private IPFS 기반으로 데이터 보안 및 위/변조 탐지 솔루션을 개발하는 기업으로써, 실시간 암호화, 동기화를 통해 데이터 무결성을 제공합니다.빅데이터 & AI 산업시대 흐름에 발 맞추어 안전한 데이터 보안을 넘어서 강력한 디지털 신뢰 구축을 통해 데이터 활용을 지원하는 인프라로써 작용합니다.",
에이뮨링크,바이오의료,2024.10.23.,황상준,http://aimmunelink.com/,2025.06,서울대학교기술지주,"정밀맞춤면역 전문기업.1. 면역세포 대상 질량세포분석기술 적용 단백체 분석 기반,(1) 면역 특화 Lab-CRO사업: 제약기업 고객 대상 면역력 분석검사(바이러스/백신, 암) 제공,(2) 임상검사사업: 의료기관 고객 대상 면역력 측정검사(면역노화; 바이러스 감염질환, 자가면역질환) 제공2. 면역체계 디지털 모델링 기반 면역 빅데이터(Immunome) AI/ML 고도화 적용 Immune Digital Twins 고도화",
밍글랩,정보통신,2022.10.22,박지은,http://minglelab.company/,2025.06,서울대학교기술지주,"AI 기술을 기반으로 학부모에게 전국 유초중고 교육/학원 정보를 제공하고, 아이에게 맞는 교육을 찾아주는 '런즈(Learns)’라는 서비스를 운영하고 있는 회사입니다.",
소무나,기계·소재,2020.01.03,송종원,http://www.somuna.co.kr,2025.06,삼성화재해상보험,소중한 무공해 나라를 만드는 벤처기업.소무나 주식회사는 ‘맑은 하늘을 보며 마음껏 숨 쉴 수 있는 도심’을 만들기 위해 모인 친환경 벤처기업입니다. 콜드체인 산업에서 상품 배송 중 신선도 유지를 위해 발생하는차량의 공회전 문제를 해결하기 위한 친환경 콜드체인 시스템을 개발합니다.,
코랩,바이오의료,2020.01.28.,"김하숙, 최규영",http://www.kolabcro.com,2025.06,블리스바인벤처스,"(주)코랩은 아시아 최대 규모 데이터와 전문 코호트를 바탕으로 전 세계 뇌 건강분야의 새로운 패러다임을 개척합니다.치매예방 기능성 프로바이오틱스 및 치매 생균치료제개발, 치매 및 노인성 뇌질환 임상시험을 전문으로 사업을 전개하며 뇌 건강 분야의 세계선도기업으로 성장하고 있습니다.",
풀릭스,정보통신,2023.09.19,이진길,http://www.poolix.io/,2025.06,블루포인트파트너스,"풀릭스는 데이터 기반 식품 제조 솔루션을 제공하는 스타트업으로, 기획부터 제조·출시까지 복잡한 식품 제조 과정을 통합해 효율화합니다. 디지털 인프라를 기반으로 예비 창업자와 소규모 브랜드의 진입 장벽을 낮추는 원스톱 서비스를 제공합니다.",
보인앤컴퍼니,전기전자,2022.09.19.,"임채록, 임은석",http://voinnco.com/,2025.06,블루포인트파트너스,"회사는 VR, AR 및 웨어러블 하드웨어 용도의 마이크로 디스플레이 필름을 개발하고 있음.기술의 기반은 LEDoS (LED on Silicon)으로 불리며, 이는 수마이크로 크기의 픽셀 입자를 구현하는 기술임.이 기술을 고도화하여 회사가 개발하고 있는 마이크로 디스플레이 필름은 안면에 착용할 수 있는 웨어러블 하드웨어에 적합하도록, 초경량, 초박막, 플렉시블의 특성을 갖는 차세대 기술에 해당함.",
비주얼터미놀로지,정보통신,2019.09.03,최병관,http://visualterminology.com,2025.06,부산대학교기술지주,모두가 자신의 건강상태를 이해할 수 있는 세상을 만들고 적절한 건강 관리 및 치료를 받을 수 있는 기반을 제공하는 기술을 개발하는 기업입니다.,
GHS,에너지·자원,2022.04.04,양비룡,http://www.ghskr.com,2025.06,리벤처스,"그린에너지를 활용한 차세대 다목적 수소 제조 시스템을 개발하여, 미래 에너지 산업의 무한한 가능성을 실현해 나가는 기업입니다. 그린 수소 시스템의 국산화를 통해 해외 에너지 의존도를 낮추는 기술 개발에 앞장서며, 그린에너지 자립화를 위한 핵심 부품 및 소재 개발을 기반으로 하는 친환경 중심 기업입니다. 우수한 기술력을 바탕으로, 그린 에너지 산업계를 선도하는 Global Leading Company로 나아가고 있습니다.",
뉴로엔,정보통신,2020.07.21,오도연,http://www.neuroen.com,2025.06,더인벤션랩,"뉴로엔은 정량적 뇌과학 데이터를 기반으로 정신건강 상태를 분석하고 맞춤형 치료를 제안하는 AI 기반 임상 의사결정지원시스템 개발 기업입니다.정신질환 치료 및 두뇌 건강관리를 위한 새로운 정신건강 의료 패러다임을 제시하며, 국내 최대 임상 데이터와 전문의 네트워크를 바탕으로 연구와 사업화를 선도합니다.",
5그릿츠,정보통신,2024.11.18,성호식,http://carsub.kr/LandingScreen,2025.06,더인벤션랩,"‘카썹’은 AI 기반의 중고 자동차 부품 거래 플랫폼입니다. 수입차 중심의 중고부품을 정비소·폐차장과 연계해 B2C·B2B 거래를 중개하며, 부품 추천 알고리즘과 재고관리 솔루션을 통해 비용 절감과 ESG 가치 실현을 동시에 추구합니다.",
크래쉬컴퍼니,정보통신,2019.11.08,장승규,http://home.pkme.io,2025.06,더벤처스,"크래쉬컴퍼니는 예약·상담 기반 자영업자를 위한 SaaS ‘피크(Peak)’를 개발·운영하는 스타트업으로, 고객 문의·예약·결제를 하나의 흐름으로 자동화해 반복 업무를 줄이고 전환율을 높이는 AI 비즈니스 운영 시스템을 제공한다.",
에이아이지먼트,정보통신,2023.07.11,조신혁,http://www.aigement.com,2025.06,더벤처스,"㈜에이아이지먼트는 2023년 설립된 AI 기반 벤처기업으로, 제조 기업의 구매 원가 절감을 위한 SaaS형 AI 솔루션을 개발·공급합니다. AI 전문가와 구매 컨설턴트가 협업해 구매업무 효율화와 비용 절감에 집중할 수 있도록 돕는 서비스로, 2024년 벤처기업 인증 및 투자 유치에 성공했습니다.",
앳,정보통신,2023.11.23.,김효준,http://at.studio,2025.06,더벤처스,at은 실시간 번역·요약 제공하는 AI 미팅 코파일럿 ‘Caret’을 서비스하고 있습니다.글로벌 세일즈팀 대상으로 미팅 전·중·후 준비와 진행을 지원하고 CRM 연동을 제공합니다.,
그린토크,정보통신,2022.08.08.,손영국,http://www.greentalk.co.kr/,2025.06,광주창조경제혁신센터,"당사는 스마트 골프 제품을 설계, 제조, 판매하는 기업으로 스마트 골프공을 통해 1단계 퍼팅 솔루션을 구현하여 제품 판매 및 서비스를 진행하고 있음.현재 판매 중인 주요 제품은 퍼팅용 스마트 골프공, 경사 퍼팅매트이며 향후 아이언용 스마트 골프공 및 솔루션 구현을 통해 스마트 골프를 통해 홈 티칭솔루션 및 온라인 골프 대결을 구현함으로서 스마트 골프를 완성해 갈 예정.",
엠아르오디펜스,정보통신,2022.07.29.,"박준상, 이준원",http://mrodefence.com,2025.06,고려대학교기술지주,"㈜엠아르오디펜스는 국내 최초 방산분야의 AI, IoT, 센싱 및 SI 전문기업으로 국방산업에 대한 디지털 전환을 목표로 다양한 기술 접목과 맞춤형 솔루션 공급으로 국방 전력 강화에 기여하고자 합니다. 이에 맞춤형 솔루션이 가능한 다양한 기술에 대한 R&D 및 기술 고도화로 국방 관련 기관 및 기업에 대한 기술 서비스 제공과 더불어 다양한 분야로 시장을 확대하고자 합니다.",
스튜디오얌얌,정보통신,2021.02.14.,주광수,http://www.webinow.co.kr/,2025.06,고려대학교기술지주,"B2B 영업/마케팅 솔루션 웨비나우를 기반으로 국내 및 해외 B2B 영업 전과정을 디저털 전환하고 있습니다. 팁스를  통해 AI 기반 번역, 숏폼, 소비자 반응 데이터를 기반으로 국내를 넘어 글로벌 솔루션으로 도약하고자합니다.",
아라메소재,화학,2023.04.24.,정창윤,http://www.arame.kr,2025.06,경남창조경제혁신센터,"(주)아라메소재는 해양유래 셀룰로오스에 대한 20여년의 연구성과를 바탕으로 2023년 설립되었습니다.저희는 그간의 선구적이며, 독창적인 해양자원에 대한 연구 성과를 토대로 인류에게 여전히 미지로 남아있는 해양자원을 연구, 개발, 사업화 하고 있습니다.이를 통해 우리의 미래세대를 위해 기후변화 대응, 탄소 저감, 환경 보호 등 지속가능한 미래에 대한 새로운, 그리고 효과적인 방법들을 제시하고자 합니다.감사합니다.",
파마로보틱스,기계·소재,2024.06.14,유제청,http://,2025.05,스케일업파트너스,파마로보틱스는 국내 최초 일반 주사제 자동 조제 로봇 제조 기업으로 AI Robotics 기술을 의료 환경에 적용하여 병원 자동화 및 안전의료를 구현하는 로봇 의료기기 플랫폼 기업입니다.,
픽스업,정보통신,2023.09.01,임상원,http://phyxuphealth.com							,2025.05,디지털헬스케어파트너스,"""픽스업헬스는 미국에 본사를 둔 헬스테크 스타트업으로, 외래 재활 분야에서의 워크플로우 및 수가 청구 문제를 해결하기 위해 설립되었습니다.저희는 병원 및 클리닉이 수익을 증대하고, 환자의 치료 순응도를 높이며, 문서화 및 청구 과정을 자동화할 수 있도록 돕는 원격 환자 모니터링 플랫폼을 제공합니다.픽스업헬스의 미션은 디지털 치료를 재활치료 클리닉에 맞게 쉽고 수익성 있게 만드는 것입니다.""",
라이브어트,바이오의료,2022.04.21,박해동,http://,2025.05,프라이머,"라이브어트는 식물성 원료를 기반으로 건강하고 지속가능한 식품을 개발하는 푸드테크 기업입니다. 대표 브랜드 ‘볼비’를 통해 고단백·무당의 두유 요거트를 선보이며, 맛과 영양의 균형을 갖춘 비건 대체식품 시장을 선도하고 있습니다.",
휴브리스,정보통신,2018.10.05,전창민,http://www.dorbom.com							,2025.05,크립톤,"""휴브리스는 AI 기반 인재 매칭과 운영 자동화를 통해 돌봄, 가사, 단기 일자리 서비스를 제공하는 플랫폼 기업입니다.정부사업 경험과 외국인력 운영 역량을 바탕으로 고용 시장의 효율성과 신뢰를 높이고 있습니다.""",
마음주의,정보통신,2021.04.12,이성원,http://www.mindism.care							,2025.05,캡스톤파트너스,"마음주의는 상담사·강사 등 1인 전문가와 기관을 위한 클라우드 기반 고객관리 및 예약 운영 플랫폼입니다. 일정 관리, 자동 알림, 영상상담, 정산 기능을 통합 제공하며, 모바일·PC에서 모두 사용 가능하여 비대면 서비스와 디지털 행정 효율성을 높입니다.",
에버트레져,정보통신,2023.04.04,조영린,http://yeatu.co.kr							,2025.05,와이앤아처,"""에버트레져는 AI 블록체인 기반 예술 핀테크 기업입니다.글로벌 예술 네트워크 '에버링크(Everlink)'로 아티스트와 기업을 매칭하고,예술 콘텐츠 투자 서비스 '예투(YEATU)'를 통해 투자자를 연결하여새로운 글로벌 예술 생태계를 구축합니다.""",
이십사쩜칠,정보통신,2023.08.31,이선욱,http://buddie.kr							,2025.05,씨엔티테크,"""이십사쩜칠은 상업용 부동산 운영을 자동화하는 SaaS 솔루션 ‘Buddie’를 개발하는 스타트업입니다.디지털 트윈, 공간 분석, 자산 인식 기술을 통해 빌딩 운영의 효율성과 투명성을 높이며, 임대인과 임차인 모두를 위한 통합 플랫폼을 제공합니다.""",
에프엘컴퍼니,정보통신,2021.09.27,이종혁,http://jss.kr/							,2025.05,씨엔티테크,"에프엘컴퍼니는 2021년 설립된 매운맛 소스 및 HMR 전문 제조업체로, 혁신적인 AI 기반 매운맛 추천시스템을 개발하고 있습니다. '저세상' 브랜드로 특제 매운맛 소스와 직화 텀블링 공정의 차별화된 제품을 생산하며, XGBoost 머신러닝 모델을 활용해 소비자 맞춤형 매운맛을 추천하는 디지털 마케팅 서비스를 제공할 예정입니다. 2024년 9억원에서 2025년 27억원 매출 목표로 급성장하며 글로벌 진출을 추진 중입니다",
하이퍼노바,정보통신,2022.10.04,박현무,http://www.hypernovacorp.com							,2025.05,스프링캠프,AI 컴패니언 기반 전화영어 서비스 '헤이링'을 만들고 있습니다.,
더뉴그레이,정보통신,2023.07.17,"권정현, 유대영",http://thenewgrey.com							,2025.05,블루포인트파트너스,"더뉴그레이는 시니어들이 자신감을 가지고 사회에 기여하며,활기찬 라이프스타일을 유지할 수 있도록 지원하고자 합니다. 우리의 목표는 나이를 단순한 숫자로 보는 것이 아니라, 각자의 삶을 가치 있고 의미 있는 방식으로 살아가도록 하는 것입니다. 이것이 바로 우리가 나아가고자 하는 방향이며, 이를 통해 우리는 모두 함께 성장할 수 있습니다.",
세이프키친,지식서비스,2021.04.19,김용민,http://www.safekitchen.co.kr							,2025.05,브이엔티지,""" 2021년 설립한 음식점 대상 스마트 위생관리 및 청소 구독 서비스를 제공하는 기업입니다.주요 서비스는 스마트 위생관리 솔루션(데이터 분석을 통해 위생 문제를 사전에 감지하고, 개선 방안을 제안), 전문 청소 구독 서비스(일정 주기(월별, 주별, 일별 등)에 맞춰 전문 인력이 방문하여 주방, 홀, 설비 등 매장 전반을 청소진행), 맞춤형 컨설팅(각 매장 상황에 맞는 위생관리 컨설팅을 제공하며, 직원 대상 위생 교육도 지원) 입니다.""",
